strain,label
GCA_003181035.1,Escherichia coli DA33135
GCA_003181035.1,Escherichia coli DA33135
GCA_003181035.1,Escherichia coli DA33135
GCA_001663475.1,Escherichia coli Eco889
GCA_001663475.1,Escherichia coli Eco889
GCA_001663475.1,Escherichia coli Eco889
GCA_002012305.1,Escherichia coli Ecol_244
GCA_002012305.1,Escherichia coli Ecol_244
GCA_002012305.1,Escherichia coli Ecol_244
GCA_002012305.1,Escherichia coli Ecol_244
GCA_002012305.1,Escherichia coli Ecol_244
GCA_001618325.1,Escherichia coli Ecol_743
GCA_001618325.1,Escherichia coli Ecol_743
GCA_001618325.1,Escherichia coli Ecol_743
GCA_001618325.1,Escherichia coli Ecol_743
GCA_002012145.1,Escherichia coli Ecol_AZ159
GCA_002012145.1,Escherichia coli Ecol_AZ159
GCA_002012145.1,Escherichia coli Ecol_AZ159
GCA_001675145.1,Escherichia coli ECONIH2
GCA_001675145.1,Escherichia coli ECONIH2
GCA_001675145.1,Escherichia coli ECONIH2
GCA_003346835.1,Escherichia coli Es_ST80_L1_NDM_10_2017
GCA_003346835.1,Escherichia coli Es_ST80_L1_NDM_10_2017
GCA_002844685.1,Escherichia coli ExPEC XM
GCA_002844685.1,Escherichia coli ExPEC XM
GCA_002944935.1,Escherichia coli FDAARGOS_144
GCA_002944935.1,Escherichia coli FDAARGOS_144
GCA_002944935.1,Escherichia coli FDAARGOS_144
GCA_002944935.1,Escherichia coli FDAARGOS_144
GCA_002951855.1,Escherichia coli FHI_NMBU_03
GCA_002951855.1,Escherichia coli FHI_NMBU_03
GCA_001566635.1,Escherichia coli G749
GCA_001566635.1,Escherichia coli G749
GCA_001566635.1,Escherichia coli G749
GCA_001566635.1,Escherichia coli G749
GCA_002953435.1,Escherichia coli HS13-1
GCA_002953435.1,Escherichia coli HS13-1
GCA_002953435.1,Escherichia coli HS13-1
GCA_002953435.1,Escherichia coli HS13-1
GCA_000025745.1,Escherichia coli IHE3034
GCA_000493755.1,Escherichia coli JJ1886
GCA_000493755.1,Escherichia coli JJ1886
GCA_000493755.1,Escherichia coli JJ1886
GCA_000493755.1,Escherichia coli JJ1886
GCA_000493755.1,Escherichia coli JJ1886
GCA_000493755.1,Escherichia coli JJ1886
GCA_001513655.1,Escherichia coli JJ1897
GCA_001513655.1,Escherichia coli JJ1897
GCA_001683435.1,Escherichia coli K-15KW01
GCA_000284495.1,Escherichia coli LF82
GCA_002764015.1,Escherichia coli LS4
GCA_002764015.1,Escherichia coli LS4
GCA_002764015.1,Escherichia coli LS4
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_003344465.1,Escherichia coli MCJCHV-1
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_002009315.1,Escherichia coli MDR_56
GCA_003020885.1,Escherichia coli MS7163
GCA_003020885.1,Escherichia coli MS7163
GCA_003020885.1,Escherichia coli MS7163
GCA_002846135.1,Escherichia coli MS8345
GCA_002846135.1,Escherichia coli MS8345
GCA_002846135.1,Escherichia coli MS8345
GCA_001566655.1,Escherichia coli MVAST0167
GCA_001566655.1,Escherichia coli MVAST0167
GCA_001566655.1,Escherichia coli MVAST0167
GCA_001660585.1,Escherichia coli NGF1
GCA_001660585.1,Escherichia coli NGF1
GCA_001660585.1,Escherichia coli NGF1
GCA_001660585.1,Escherichia coli NGF1
GCA_001660585.1,Escherichia coli NGF1
GCA_003546975.1,Escherichia coli Nissle 1917
GCA_003546975.1,Escherichia coli Nissle 1917
GCA_003546975.1,Escherichia coli Nissle 1917
GCA_001021595.1,Escherichia coli NMEC O18
GCA_002024865.1,Escherichia coli NU14
GCA_000026545.1,Escherichia coli O127:H6 str. E2348/69
GCA_000026545.1,Escherichia coli O127:H6 str. E2348/69
GCA_000026545.1,Escherichia coli O127:H6 str. E2348/69
GCA_000285655.3,Escherichia coli O25b:H4-ST131 EC958
GCA_000285655.3,Escherichia coli O25b:H4-ST131 EC958
GCA_000285655.3,Escherichia coli O25b:H4-ST131 EC958
GCA_000183345.1,Escherichia coli O83:H1 str. NRG 857C
GCA_000183345.1,Escherichia coli O83:H1 str. NRG 857C
GCA_002285755.1,Escherichia coli PA45B
GCA_002285755.1,Escherichia coli PA45B
GCA_002237305.1,Escherichia coli PAR
GCA_002215095.1,Escherichia coli PSUO2
GCA_002215095.1,Escherichia coli PSUO2
GCA_002215115.1,Escherichia coli PSUO78
GCA_002215115.1,Escherichia coli PSUO78
GCA_002215115.1,Escherichia coli PSUO78
GCA_003044015.1,Escherichia coli RM14715
GCA_003043915.1,Escherichia coli RM14723
GCA_000800845.2,Escherichia coli RS218
GCA_000800845.2,Escherichia coli RS218
GCA_000026285.2,Escherichia coli S88
GCA_000026285.2,Escherichia coli S88
GCA_001566615.1,Escherichia coli SaT040
GCA_001566615.1,Escherichia coli SaT040
GCA_000010485.1,Escherichia coli SE15
GCA_000010485.1,Escherichia coli SE15
GCA_001280325.1,Escherichia coli SF-088
GCA_001280325.1,Escherichia coli SF-088
GCA_001280325.1,Escherichia coli SF-088
GCA_001280325.1,Escherichia coli SF-088
GCA_001280385.1,Escherichia coli SF-166
GCA_001280385.1,Escherichia coli SF-166
GCA_001280405.1,Escherichia coli SF-173
GCA_001280405.1,Escherichia coli SF-173
GCA_001280345.1,Escherichia coli SF-468
GCA_001280345.1,Escherichia coli SF-468
GCA_001280345.1,Escherichia coli SF-468
GCA_001280345.1,Escherichia coli SF-468
GCA_001280345.1,Escherichia coli SF-468
GCA_001280345.1,Escherichia coli SF-468
GCA_002863845.1,Escherichia coli STEC299
GCA_002863845.1,Escherichia coli STEC299
GCA_002863845.1,Escherichia coli STEC299
GCA_000233895.1,Escherichia coli str. clone D i14' i14
GCA_002142715.1,Escherichia coli strain Z247
GCA_002142715.1,Escherichia coli strain Z247
GCA_002142715.1,Escherichia coli strain Z247
GCA_002142715.1,Escherichia coli strain Z247
GCA_000148605.1,Escherichia coli UM146
GCA_000148605.1,Escherichia coli UM146
GCA_001693315.1,Escherichia coli UPEC 26-1
GCA_001693315.1,Escherichia coli UPEC 26-1
GCA_000013265.1,Escherichia coli UTI89
GCA_000013265.1,Escherichia coli UTI89
GCA_001577325.1,Escherichia coli ZH063
GCA_001577325.1,Escherichia coli ZH063
GCA_001577325.1,Escherichia coli ZH063
GCA_001677495.1,Escherichia coli 09-00049
GCA_001677495.1,Escherichia coli 09-00049
GCA_002055605.1,Escherichia coli 13E0725
GCA_002057355.1,Escherichia coli 13E0767
GCA_002057245.1,Escherichia coli 13E0780
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853805.1,Escherichia coli 14EC029
GCA_002853965.1,Escherichia coli 14EC047
GCA_002853965.1,Escherichia coli 14EC047
GCA_002853965.1,Escherichia coli 14EC047
GCA_002853965.1,Escherichia coli 14EC047
GCA_002310555.1,Escherichia coli 1943
GCA_002310555.1,Escherichia coli 1943
GCA_002310555.1,Escherichia coli 1943
GCA_002310555.1,Escherichia coli 1943
GCA_001644725.1,Escherichia coli 2011C-3911
GCA_001644725.1,Escherichia coli 2011C-3911
GCA_001420935.1,Escherichia coli 2012C-4227
GCA_001420935.1,Escherichia coli 2012C-4227
GCA_001420935.1,Escherichia coli 2012C-4227
GCA_001679985.1,Escherichia coli 210205630
GCA_001679985.1,Escherichia coli 210205630
GCA_001679985.1,Escherichia coli 210205630
GCA_001679985.1,Escherichia coli 210205630
GCA_001679985.1,Escherichia coli 210205630
GCA_001679985.1,Escherichia coli 210205630
GCA_000026245.1,Escherichia coli 55989
GCA_000819645.1,Escherichia coli 789
GCA_000819645.1,Escherichia coli 789
GCA_000819645.1,Escherichia coli 789
GCA_000819645.1,Escherichia coli 789
GCA_000801185.2,Escherichia coli 94-3024
GCA_000801185.2,Escherichia coli 94-3024
GCA_002156825.1,Escherichia coli 95JB1
GCA_002156825.1,Escherichia coli 95JB1
GCA_002156825.1,Escherichia coli 95JB1
GCA_002156845.1,Escherichia coli 95NR1
GCA_002156845.1,Escherichia coli 95NR1
GCA_002156845.1,Escherichia coli 95NR1
GCA_001051135.1,Escherichia coli ACN001
GCA_001515725.1,Escherichia coli ACN002
GCA_002803905.1,Escherichia coli AMA1167
GCA_002803905.1,Escherichia coli AMA1167
GCA_002803905.1,Escherichia coli AMA1167
GCA_002803905.1,Escherichia coli AMA1167
GCA_002803905.1,Escherichia coli AMA1167
GCA_002803905.1,Escherichia coli AMA1167
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003336405.1,Escherichia coli AMSCJX02
GCA_003325975.1,Escherichia coli AMSHJX01
GCA_003325975.1,Escherichia coli AMSHJX01
GCA_000332755.1,Escherichia coli APEC O78
GCA_002796445.1,Escherichia coli AR_0019
GCA_002796445.1,Escherichia coli AR_0019
GCA_002056145.1,Escherichia coli AR_0069
GCA_002056145.1,Escherichia coli AR_0069
GCA_002056145.1,Escherichia coli AR_0069
GCA_002055635.1,Escherichia coli AR_0118
GCA_002055635.1,Escherichia coli AR_0118
GCA_002055635.1,Escherichia coli AR_0118
GCA_002055635.1,Escherichia coli AR_0118
GCA_002180275.1,Escherichia coli AR_0128
GCA_002180275.1,Escherichia coli AR_0128
GCA_002180275.1,Escherichia coli AR_0128
GCA_002180275.1,Escherichia coli AR_0128
GCA_002180095.1,Escherichia coli AR_0149
GCA_002180095.1,Escherichia coli AR_0149
GCA_002180095.1,Escherichia coli AR_0149
GCA_002180095.1,Escherichia coli AR_0149
GCA_002999075.1,Escherichia coli AR_0374
GCA_002999075.1,Escherichia coli AR_0374
GCA_002999075.1,Escherichia coli AR_0374
GCA_002999075.1,Escherichia coli AR_0374
GCA_003288415.1,Escherichia coli AR_452
GCA_003288415.1,Escherichia coli AR_452
GCA_003288415.1,Escherichia coli AR_452
GCA_003288415.1,Escherichia coli AR_452
GCA_003073955.1,Escherichia coli AR434
GCA_003073955.1,Escherichia coli AR434
GCA_003073875.1,Escherichia coli AR436
GCA_003073875.1,Escherichia coli AR436
GCA_003073875.1,Escherichia coli AR436
GCA_003073875.1,Escherichia coli AR436
GCA_003073815.1,Escherichia coli AR437
GCA_003073815.1,Escherichia coli AR437
GCA_003073815.1,Escherichia coli AR437
GCA_003073815.1,Escherichia coli AR437
GCA_003073815.1,Escherichia coli AR437
GCA_003073815.1,Escherichia coli AR437
GCA_000725265.1,Escherichia coli B7A
GCA_000725265.1,Escherichia coli B7A
GCA_000725265.1,Escherichia coli B7A
GCA_000725265.1,Escherichia coli B7A
GCA_000725265.1,Escherichia coli B7A
GCA_001900335.1,Escherichia coli C10
GCA_001900355.1,Escherichia coli C11
GCA_001900495.1,Escherichia coli C2
GCA_001900495.1,Escherichia coli C2
GCA_001900515.1,Escherichia coli C3
GCA_001900515.1,Escherichia coli C3
GCA_001900535.1,Escherichia coli C5
GCA_001900535.1,Escherichia coli C5
GCA_001900535.1,Escherichia coli C5
GCA_001901425.1,Escherichia coli C7
GCA_001901425.1,Escherichia coli C7
GCA_001900555.1,Escherichia coli C8
GCA_001900555.1,Escherichia coli C8
GCA_001900555.1,Escherichia coli C8
GCA_001900555.1,Escherichia coli C8
GCA_001721225.1,Escherichia coli CFSAN004176
GCA_001721225.1,Escherichia coli CFSAN004176
GCA_001721225.1,Escherichia coli CFSAN004176
GCA_001721225.1,Escherichia coli CFSAN004176
GCA_001721205.1,Escherichia coli CFSAN004177
GCA_001721205.1,Escherichia coli CFSAN004177
GCA_001721205.1,Escherichia coli CFSAN004177
GCA_001721205.1,Escherichia coli CFSAN004177
GCA_001007915.1,Escherichia coli CFSAN029787
GCA_001007915.1,Escherichia coli CFSAN029787
GCA_001007915.1,Escherichia coli CFSAN029787
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_003342715.1,Escherichia coli CFSAN064035
GCA_000971615.1,Escherichia coli CI5
GCA_000971615.1,Escherichia coli CI5
GCA_003402955.1,Escherichia coli cq9
GCA_003402955.1,Escherichia coli cq9
GCA_003402955.1,Escherichia coli cq9
GCA_003402955.1,Escherichia coli cq9
GCA_003402955.1,Escherichia coli cq9
GCA_002860085.1,Escherichia coli CRE1540
GCA_002860085.1,Escherichia coli CRE1540
GCA_002860085.1,Escherichia coli CRE1540
GCA_002860085.1,Escherichia coli CRE1540
GCA_002860085.1,Escherichia coli CRE1540
GCA_002787935.1,Escherichia coli CREC-591
GCA_002787935.1,Escherichia coli CREC-591
GCA_002787935.1,Escherichia coli CREC-591
GCA_002787935.1,Escherichia coli CREC-591
GCA_002787935.1,Escherichia coli CREC-591
GCA_002893905.2,Escherichia coli CV839-06
GCA_002893905.2,Escherichia coli CV839-06
GCA_002893905.2,Escherichia coli CV839-06
GCA_002803805.2,Escherichia coli CV839-15
GCA_002803805.2,Escherichia coli CV839-15
GCA_002803805.2,Escherichia coli CV839-15
GCA_002803805.2,Escherichia coli CV839-15
GCA_001900595.1,Escherichia coli D1
GCA_001900595.1,Escherichia coli D1
GCA_001900595.1,Escherichia coli D1
GCA_001900635.1,Escherichia coli D3
GCA_001900635.1,Escherichia coli D3
GCA_001900635.1,Escherichia coli D3
GCA_001900675.1,Escherichia coli D5
GCA_001900675.1,Escherichia coli D5
GCA_001900675.1,Escherichia coli D5
GCA_001900695.1,Escherichia coli D6
GCA_001900695.1,Escherichia coli D6
GCA_001900375.1,Escherichia coli D7
GCA_002899475.1,Escherichia coli DH5alpha
GCA_002220215.1,Escherichia coli E62
GCA_002996665.1,Escherichia coli EC11
GCA_002996665.1,Escherichia coli EC11
GCA_002996665.1,Escherichia coli EC11
GCA_002996665.1,Escherichia coli EC11
GCA_002996665.1,Escherichia coli EC11
GCA_000831565.1,Escherichia coli ECC-1470
GCA_000831565.1,Escherichia coli ECC-1470
GCA_003122105.1,Escherichia coli ECCRA-119
GCA_003122105.1,Escherichia coli ECCRA-119
GCA_003122105.1,Escherichia coli ECCRA-119
GCA_003122105.1,Escherichia coli ECCRA-119
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002011945.1,Escherichia coli Ecol_224
GCA_002012005.1,Escherichia coli Ecol_517
GCA_002012005.1,Escherichia coli Ecol_517
GCA_002012005.1,Escherichia coli Ecol_517
GCA_003355175.1,Escherichia coli Es_ST2350_SE1_NDM_03_2018
GCA_003355175.1,Escherichia coli Es_ST2350_SE1_NDM_03_2018
GCA_003355175.1,Escherichia coli Es_ST2350_SE1_NDM_03_2018
GCA_003351385.1,Escherichia coli Es_ST410_NW1_NDM_09_2017
GCA_003351385.1,Escherichia coli Es_ST410_NW1_NDM_09_2017
GCA_003351385.1,Escherichia coli Es_ST410_NW1_NDM_09_2017
GCA_003351385.1,Escherichia coli Es_ST410_NW1_NDM_09_2017
GCA_003351385.1,Escherichia coli Es_ST410_NW1_NDM_09_2017
GCA_002302335.1,Escherichia coli ETEC-2264
GCA_002302335.1,Escherichia coli ETEC-2264
GCA_002302335.1,Escherichia coli ETEC-2264
GCA_002302335.1,Escherichia coli ETEC-2264
GCA_002302315.1,Escherichia coli ETEC-2265
GCA_002302315.1,Escherichia coli ETEC-2265
GCA_002302315.1,Escherichia coli ETEC-2265
GCA_002393465.1,Escherichia coli FDAARGOS_401
GCA_002393465.1,Escherichia coli FDAARGOS_401
GCA_002393365.1,Escherichia coli FDAARGOS_403
GCA_002393365.1,Escherichia coli FDAARGOS_403
GCA_002393365.1,Escherichia coli FDAARGOS_403
GCA_002393365.1,Escherichia coli FDAARGOS_403
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_002589795.1,Escherichia coli FDAARGOS_433
GCA_001721125.1,Escherichia coli FORC_028
GCA_001886895.1,Escherichia coli FORC_029
GCA_001886895.1,Escherichia coli FORC_029
GCA_001886935.1,Escherichia coli FORC_041
GCA_002952695.1,Escherichia coli FORC_042
GCA_002214745.2,Escherichia coli FORC_043
GCA_002214745.2,Escherichia coli FORC_043
GCA_003491165.1,Escherichia coli FORC_069
GCA_003491165.1,Escherichia coli FORC_069
GCA_001678965.1,Escherichia coli GB089
GCA_001678965.1,Escherichia coli GB089
GCA_003570765.1,Escherichia coli GE3
GCA_003570765.1,Escherichia coli GE3
GCA_001900475.1,Escherichia coli H10
GCA_001900885.1,Escherichia coli H14
GCA_001901005.1,Escherichia coli H15
GCA_001901005.1,Escherichia coli H15
GCA_001900815.1,Escherichia coli H3
GCA_001900815.1,Escherichia coli H3
GCA_002116715.1,Escherichia coli HB-Coli0
GCA_002116715.1,Escherichia coli HB-Coli0
GCA_002116715.1,Escherichia coli HB-Coli0
GCA_002116715.1,Escherichia coli HB-Coli0
GCA_000967155.1,Escherichia coli HUSEC2011
GCA_000967155.1,Escherichia coli HUSEC2011
GCA_000967155.1,Escherichia coli HUSEC2011
GCA_000967155.1,Escherichia coli HUSEC2011
GCA_000026265.1,Escherichia coli IAI1
GCA_002953455.1,Escherichia coli KBN10P04869
GCA_002953455.1,Escherichia coli KBN10P04869
GCA_002953455.1,Escherichia coli KBN10P04869
GCA_002953455.1,Escherichia coli KBN10P04869
GCA_000258025.1,Escherichia coli KO11FL
GCA_000258025.1,Escherichia coli KO11FL
GCA_000147855.3,Escherichia coli KO11FL KO11
GCA_000147855.3,Escherichia coli KO11FL KO11
GCA_000147855.3,Escherichia coli KO11FL KO11
GCA_002163935.1,Escherichia coli KSC1031
GCA_002163935.1,Escherichia coli KSC1031
GCA_002163955.1,Escherichia coli KSC207
GCA_002163955.1,Escherichia coli KSC207
GCA_002163695.1,Escherichia coli KSC64
GCA_002163655.1,Escherichia coli KSC9
GCA_000468515.1,Escherichia coli LY180
GCA_001901025.1,Escherichia coli M1
GCA_001901025.1,Escherichia coli M1
GCA_001901025.1,Escherichia coli M1
GCA_001901125.1,Escherichia coli M10
GCA_001901125.1,Escherichia coli M10
GCA_001901125.1,Escherichia coli M10
GCA_001901125.1,Escherichia coli M10
GCA_001901125.1,Escherichia coli M10
GCA_001901125.1,Escherichia coli M10
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901145.1,Escherichia coli M11
GCA_001901165.1,Escherichia coli M15
GCA_001901165.1,Escherichia coli M15
GCA_001901165.1,Escherichia coli M15
GCA_001901165.1,Escherichia coli M15
GCA_001901165.1,Escherichia coli M15
GCA_001901165.1,Escherichia coli M15
GCA_001901185.1,Escherichia coli M18
GCA_001901185.1,Escherichia coli M18
GCA_001901215.1,Escherichia coli M19
GCA_001901215.1,Escherichia coli M19
GCA_001901215.1,Escherichia coli M19
GCA_001901215.1,Escherichia coli M19
GCA_001901215.1,Escherichia coli M19
GCA_001901045.1,Escherichia coli M3
GCA_001901045.1,Escherichia coli M3
GCA_001901045.1,Escherichia coli M3
GCA_001901065.1,Escherichia coli M6
GCA_001901065.1,Escherichia coli M6
GCA_001901065.1,Escherichia coli M6
GCA_001901065.1,Escherichia coli M6
GCA_001901065.1,Escherichia coli M6
GCA_001901085.1,Escherichia coli M8
GCA_001901085.1,Escherichia coli M8
GCA_001901085.1,Escherichia coli M8
GCA_001901085.1,Escherichia coli M8
GCA_001901085.1,Escherichia coli M8
GCA_003586045.1,Escherichia coli M8
GCA_003586045.1,Escherichia coli M8
GCA_003586045.1,Escherichia coli M8
GCA_003586045.1,Escherichia coli M8
GCA_001901105.1,Escherichia coli M9
GCA_001901105.1,Escherichia coli M9
GCA_001901105.1,Escherichia coli M9
GCA_001901105.1,Escherichia coli M9
GCA_001542675.2,Escherichia coli MRE600
GCA_001542675.2,Escherichia coli MRE600
GCA_001542675.2,Escherichia coli MRE600
GCA_001542675.2,Escherichia coli MRE600
GCA_003433275.1,Escherichia coli NCCP15648
GCA_003433275.1,Escherichia coli NCCP15648
GCA_003433275.1,Escherichia coli NCCP15648
GCA_003433275.1,Escherichia coli NCCP15648
GCA_003112165.1,Escherichia coli O103 str. RM8385
GCA_003112165.1,Escherichia coli O103 str. RM8385
GCA_003112165.1,Escherichia coli O103 str. RM8385
GCA_000010745.1,Escherichia coli O103:H2 str. 12009 
GCA_000010745.1,Escherichia coli O103:H2 str. 12009 
GCA_000464955.2,Escherichia coli O104:H21 str. CFSAN002236
GCA_000464955.2,Escherichia coli O104:H21 str. CFSAN002236
GCA_000299455.1,Escherichia coli O104:H4 str. 2011C-3493
GCA_000299455.1,Escherichia coli O104:H4 str. 2011C-3493
GCA_000299455.1,Escherichia coli O104:H4 str. 2011C-3493
GCA_000299455.1,Escherichia coli O104:H4 str. 2011C-3493
GCA_003112245.1,Escherichia coli O111 str. RM9322
GCA_003112245.1,Escherichia coli O111 str. RM9322
GCA_003112245.1,Escherichia coli O111 str. RM9322
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_000010765.1,Escherichia coli O111:H- str. 11128
GCA_003112145.1,Escherichia coli O121 str. RM8352
GCA_003112145.1,Escherichia coli O121 str. RM8352
GCA_002844165.1,Escherichia coli O121:H19 16-9255
GCA_002844165.1,Escherichia coli O121:H19 16-9255
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_000017745.1,Escherichia coli O139:H28 str. E24377A
GCA_001693635.1,Escherichia coli O177:H21
GCA_001693635.1,Escherichia coli O177:H21
GCA_001693635.1,Escherichia coli O177:H21
GCA_001693635.1,Escherichia coli O177:H21
GCA_001693635.1,Escherichia coli O177:H21
GCA_001693635.1,Escherichia coli O177:H21
GCA_003112225.1,Escherichia coli O26 str. RM10386
GCA_003112225.1,Escherichia coli O26 str. RM10386
GCA_003112225.1,Escherichia coli O26 str. RM10386
GCA_003112185.1,Escherichia coli O26 str. RM8426
GCA_003112185.1,Escherichia coli O26 str. RM8426
GCA_000091005.1,Escherichia coli O26:H11 str. 11368
GCA_000091005.1,Escherichia coli O26:H11 str. 11368
GCA_000091005.1,Escherichia coli O26:H11 str. 11368
GCA_000091005.1,Escherichia coli O26:H11 str. 11368
GCA_000091005.1,Escherichia coli O26:H11 str. 11368
GCA_003112205.1,Escherichia coli O43 str. RM10042
GCA_003112205.1,Escherichia coli O43 str. RM10042
GCA_003112205.1,Escherichia coli O43 str. RM10042
GCA_003112205.1,Escherichia coli O43 str. RM10042
GCA_002716885.1,Escherichia coli O91 str. RM7190
GCA_002716885.1,Escherichia coli O91 str. RM7190
GCA_002716885.1,Escherichia coli O91 str. RM7190
GCA_002215155.1,Escherichia coli PSUO103
GCA_002215155.1,Escherichia coli PSUO103
GCA_003176855.1,Escherichia coli RM10466
GCA_003176855.1,Escherichia coli RM10466
GCA_003176855.1,Escherichia coli RM10466
GCA_003288295.1,Escherichia coli RM9131
GCA_003288295.1,Escherichia coli RM9131
GCA_003288295.1,Escherichia coli RM9131
GCA_000801165.1,Escherichia coli RM9387
GCA_000801165.1,Escherichia coli RM9387
GCA_003288275.1,Escherichia coli RM9975
GCA_003288275.1,Escherichia coli RM9975
GCA_003288275.1,Escherichia coli RM9975
GCA_001901465.1,Escherichia coli S10
GCA_001900925.1,Escherichia coli S21
GCA_001900905.1,Escherichia coli S3
GCA_001900945.1,Escherichia coli S40
GCA_001900965.1,Escherichia coli S42
GCA_001901405.1,Escherichia coli S50
GCA_001901405.1,Escherichia coli S50
GCA_001660565.1,Escherichia coli S51
GCA_001660565.1,Escherichia coli S51
GCA_001660565.1,Escherichia coli S51
GCA_001901445.1,Escherichia coli S56
GCA_001901445.1,Escherichia coli S56
GCA_001901445.1,Escherichia coli S56
GCA_001901445.1,Escherichia coli S56
GCA_003203755.1,Escherichia coli SD134209
GCA_003203755.1,Escherichia coli SD134209
GCA_003203755.1,Escherichia coli SD134209
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_000010385.1,Escherichia coli SE11 
GCA_002863885.1,Escherichia coli SMN013SH2
GCA_002863885.1,Escherichia coli SMN013SH2
GCA_002863885.1,Escherichia coli SMN013SH2
GCA_002863685.1,Escherichia coli SMN152SH1
GCA_002863685.1,Escherichia coli SMN152SH1
GCA_002863685.1,Escherichia coli SMN152SH1
GCA_002863685.1,Escherichia coli SMN152SH1
GCA_002863665.1,Escherichia coli SMN197SH3
GCA_002863665.1,Escherichia coli SMN197SH3
GCA_002863665.1,Escherichia coli SMN197SH3
GCA_002863665.1,Escherichia coli SMN197SH3
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_003413625.1,Escherichia coli UK_Dog_Liverpool
GCA_000184185.1,Escherichia coli W
GCA_000184185.1,Escherichia coli W
GCA_000184185.1,Escherichia coli W
GCA_000258145.1,Escherichia coli W
GCA_000258145.1,Escherichia coli W
GCA_000258145.1,Escherichia coli W
GCA_002237325.1,Escherichia coli WAT
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_002811555.2,Escherichia coli WCHEC025943
GCA_002811555.2,Escherichia coli WCHEC025943
